Unique Authors (1018):
- ADUSEI, STEPHEN
- Gadhoke, Preety
- Gallant, Aaron
- Gallien, Timu
- Gallien, Timu W.
- Galvis, Francisco
- Ganguly, Prasangsha
- Garcia, Fernando
- Garcia, Ruth
- Gardner, Michael
- Gartner, Hannah
- Gause, Emma
- Gelino, Brett
- Gencturk, Bora
- George, Michael
- German Research Foundation (DFG)
- Ghoneim, Eman
- Ghosh, Jo Kay
- Gibb, Christine
- Gil, Paola
- Gilbert, Robert
- Gill, Duane
- Gilmour, Jonathan
- GloH2O
- Global Land Analysis and Discovery
- Global Pasture Watch
- Gmelch, Peter
- Goins, Hannah
- Golovichev, Dmitrii
- Golson, Andrew
- Goltz, Noah
- Gonzalez Ponzon, Esneyder
- Good, Samantha
- Goodsell, Eli
- Gould, Carlos
- Goulet, Christine
- Graehl, Nicholas
- Grasso, Dominic
- Greer, Alex
- Gregory A. Wellenius
- Grilliot, Michael
- Gu, Donghwan
- Gu, Sen
- Guerrero, Héctor
- Gulec, Kerem
- Gulgec, Sila
- Gunay, Selim
- Gupta, Abhineet
- Gurley, Kurtis
- Gutierrez Soto, Mariantonieta
- Habre, Rima
- Hadjimichael, Nick
- Hadzima-Nyarko, Marijana
- Haefeli, Michael
- Hain, Alexandra
- Hakhamaneshi, Manny
- Hamele, Meg
- Hamideh, Sara
- Hamiton, Kathryn
- Hao, Jiayuan
- Harman, Daniel
- Harris, Angela
- Harris, Brian
- Harris, Fox
- Harrison, David
- Hartwell, Catherine
- Hashash, Youssef
- Hassan, Mohamed
- Hassan, Wael
- Hawkes, Amdrea
- Health Canada
- Heather Clifford
- Heft-Neal, Sam
- Helgeson, Jennifer
- Henderson, Jen
- Henderson, Jennifer
- Heresi, Pablo
- Hernandez, Rodolfo
- Herndon, Hana
- Heyland, Lindsay
- Highfield, Wes
- Hill, Will
- Hillis, Vicken
- Hines, Emma
- Hines, Kari
- Hirth, Brian
- Hoenig, Michaela
- Hogan, Lucas
- Holberg, Sam
- Holmgren, Joanna
- Holt, John
- Hondula, David
- Horning, Kayla
- Hortacsu, Ayse
- Hoskova, Barbora
- Hou, Huize
- Hu, Kate
- Huang, Shih-Kai
- Hubler, Jonathan
- Hudson, Kenneth
- Hudson, Martin
- Hughes, Peter
- Hultquist, Carolynne
- Hunt, Jeffrey
- Husain, Jonelle
- Hutabarat, Daniel
- Hyman, Amy
- Ibrahim, Haitham
- Ihtiyar, Onur
- Ince, M. Bugra
- International Institute for Applied Systems Analysis
- Irene, Kezia
- Irvine, Leslie
- Issa, Omar
- Iyaz, Daaniya
- Jaber, Reem
- Jackson, Dan
- Jadid, Rowshon
- Jafari, Navid
- Jagodnik, Vedran
- Jalloul, Hiba
- James, Allison
- James, Peter
- Jampole, Ezra
- Javadinasab Hormozabad, Sajad
- Javernick-Will, Amy
- Jiang, Haoran (Frank)
- Jiminian, Maria Luisa
- Johnson, Parker
- Jones, Katie
- Julie Goldman
- K C, Sajan
- K.C., Sajan
- Kaihatu, James
- Kaiser Foundation Health Plans
- Kallas, Joe
- Kalliontzis, Dimitrios
- Kaloush, Kamil
- Kameshwar, Sabarethinam
- Kang, Choong-Min
- Kang, Dae Kun
- Kansal, Mansi
- Kastor, Hannah
- Katare, Anjali
- Kaufmann, Talia
- Kaur, Mahima
- Kayen, Robert
- Kelly, James T
- Kendir, Sena Begum
- Kennedy, Andrew
- Kennedy, Mallory
- Keshavarz, Zahra
- Kevin J. Lane
- Khalid, Fariha
- Khemani, Muskaan
- Khoshnevis, Naeem
- Kiang, Mathew V.
- Kijewski-Correa, Tracy
- Kim, Jae
- Kim, Yeulwoo
- King Abdullah University of Science and Technology
- Kingsbury Lee, Sophie-An
- Kirchner, Thomas
- Kirkham, William
- Kitch, James
- Klingaman, Jacob
- Klockow McClain, Kim
- Klompmaker, Jochem
- Kloog, Itai
- Kopp, Greg
- Korfmacher, Matias
- Kota, Meera
- Kotzamanis, Vasileios
- Koutrakis, Petros
- Kovacevic Zelic, Biljana
- Kramer, Steve
- Krautwurst, Samantha
- Kuhne, Jody
- Kuligowski, Erica
- Kunz, Amber
- Kurtz, Elizabeth
- LANNING, ANGELA
- LI, Jian
- LI, Jiliang
- LaDue, Daphne
- Lachlan, Ken
- Lafontaine, Oscar
- Lai, Betty
- Laidlaw, Emily
- Lamont, Ellen
- Lamprea Montealegre, Julio
- Land and Carbon Lab
- Lane, Gina
- Lane, Kevin
- Laughery, Lucas
- Laurel-Castillo, Jorge
- Lavrentiadis, Grigorios
- Lazarević, Damir
- Lazrus, Heather
- Lee, Sangwon
- Lemnitzer, Anne
- Leon Rios, Sergio
- Leonard, Lynn
- Lequesne, Remy
- Leshchinsky, Ben
- Lester, Henry
- Leunge, Laurens
- Levy, Chaja
- Levy, Jonathan
- Lew, Marshall
- Li, Jessica
- Li, Vicky
- Li, Yue
- Liang, Belle
- Liao, Jiawen
- Liao, Yijun
- Liel, Abbie
- Lignos, Dimitrios
- Lim, Cindy
- Lin, Hai
- Lin, Ting
- Lindell, Michael
- Lingwall, Bret
- Litherland, Mairi
- Little, Michael
- Liu, E Jen
- Liu, Fangzhou
- Liu, Jinjie
- Liu, Yang
- Liu, Zehan
- Lochhead, Meredith
- Lombardo, Frank
- Long, Joseph
- Loos, Sabine
- Lorenzo-Velazquez, Cristina
- Lovreglio, Ruggiero
- Lubin, Cyprien
- Lucey, Joseph T.D.
- Lucy, Joseph
- Lukovic, Biliana
- Lukovic, Biljana
- Lyapustin, Alexei
- Lyda, Andrew
- Lynett, Patrick
- Lyzenga, Gregory
- López del Puerto, Carla
- MAYORAL, JUAN
- Maalouf, Lara
- MacPherson-Krutsky, Carson
- Macaraeg, Sarah
- Macedo, Jorge
- Madivate, Carvalho
- Maher, Dan
- Mahmoud, Hussam
- Mandal S, Rajiva A, Kloog I, Menon JS, Lane KJ, Amini H, Walia GK, Dixit S, Nori-Sarma A, Dutta A, Sharma P, Jaganathan S, Madhipatla KK, Wellenius GA, de Bont J, Venkataraman C, Prabhakaran D, Prabhakaran P, Ljungman P, Schwartz J.
- Manheim, Derek
- Manhique, Arao
- Mansi Kansal
- Manware, Mitchell
- Mapping and monitoring Global Grasslands and Livestock
- Marin, Fern
- Marinkovic, Marko
- Mark, Brigid
- Markert, Kaleb
- Markus, Shane
- Marques, Eva
- Marshall, Justin
- Martinez, Andrew
- Martinez, Juan F.
- Mashrur, Naqib
- Mason, Ben
- Massey, Chris
- Masters, Forrest
- Matesic, Darko
- Mathews, Mason
- Mathews, Nicolas
- Matos, Bojan
- Mayoral, Juan
- Mazumder, Ram Krishna
- Mbabazi, Angelique
- McBrien, Heather
- McCann, Maile
- McDougall, Scott
- McElroy, Kyle
- McGovern, Amy
- McLean, Sallie
- McMenamin, Nathan
- Mcbride, Sara
- Medina, Jose
- Medzhitova, Julia
- Meng, Che-Ting
- Meng, Xiaofeng
- Mercado, Aurelio
- Merlo, Luca
- Merrick, David
- Messier, Kyle
- Messina, Armando
- Metz, Amy
- Metzger, Aaron
- Mhina, Given
- Michael T. Young
- Michael, Bouzinier
- Micheli, Laura
- Mickley, Loretta J
- Middel, Ariane
- Mieler, Mike
- Mieras, Ryan
- Mihalić Arbanas, Snježana
- Milando, Chad
- Milechin, Dennis
- Miller, Kevin
- Minghao Qiu
- Miranda, Eduardo
- Miranda, Sebastian
- Miranda, Sebastián
- Mitchell, Andrew
- Mitrani-Reiser, Judith
- Mix, Evan
- Mock, Lauren
- Mohammadi, Mohammad Ebrahim
- Mohammed, Maria
- Molina Hutt, Carlos
- Moloney, Kathleen
- Mongold, Emily
- Montalvo-Perez, Samuel
- Montgomery, Jack
- Montoya, Brina
- Morales, Alesandra
- Morales-Beltran, Mauricio
- Moravej, Mohammadtaghi
- Mordy, Meghan
- Morgenstern, Regine
- Moritz, Mason
- Morris, Amy
- Morris, Kaitlyn
- Morss, Rebecca
- Mosalam, Khalid
- Mostafa, Mohamed
- Moug, Diane
- Movahedi, Mohammad
- Mueller, Jaquline
- Mueller, Jeremias Imanuel
- Muin, Sifat
- Mukherjee, Sayanti
- Munoz, Jonathan
- Murphy, Haley
- N/A
- Nacaroglu, Engin
- Nakayama, Jordan
- Nalluri, Shreya
- Napolitano, Rebecca
- National Aeronautics and Space Administration (NASA)
- National Association of State Foresters (NASF)
- National Centers for Environmental Prediction
- National Environmental Satellite Data and Information Service
- National Institute of Health (NIH)
- National Institutes of Health (NIH)
- National Oceanic and Atmospheric Administration (NOAA)
- National Park Service (NPS)
- National Science Foundation
- National Weather Service (NWS)
- Nethery, Rachel C.
- Nguyen, Van
- Nichols, Elliot
- Nickdoost, Navid
- Nielsen, Erik
- Nikolopoulos, Efthymios
- Nilsson, Daniel
- Nofal, Omar
- Non-profit Organization
- Nori-Sarma, Amruta
- Northrop, Alexander J.
- Northwest Alliance for Computational Science & Engineering (NACSE)
- Noto, Anthony
- Nweke, Chukwuebuka
- O'Brien, T. Daniel
- O'Dell, Ken
- O'Donnell, Timothy
- OConnor, Christopher
- Obonyo, Esther
- Office of Satellite and Product Operations
- Ojeda, Mariel
- Olabarrieta Lizaso, Maitane
- Olsen, Michael
- OpenAQ
- Ornelas, Francisco-Javier
- Ornelas, Javier
- Ortiz Cardona, Marcela
- Ortiz-Millan, Maggie
- Other
- Ouma, Lorine
- Padgett, Jamie
- Painter, Mary Angelica
- Pajaro Miranda, Cesar
- Pakdehi, Maryam
- Palacio-Betancur, Alejandro
- Palmer, Joseph
- Park, Hyoungsu
- Park, Ian
- Parker, Jack
- Parlov, Jelena
- Parzniewski, Szymon
- Peacock, Walter
- Peacock, Walter Gillis
- Peek, Lori
- Pei, Gen
- Penta, Samantha
- Perez, Maria
- Peric, Dunja
- Perry, Kwasi
- Pezoldt, Charli
- Phan, Nhi
- Phillips, Brian
- Pickering, Ali
- Pierce, Marlon
- Pierel, Eleanor
- Pilkington, Stephanie
- Pinelli, Jean-Paul
- Piscal, Carlos
- Pogue, Kate
- Ponti, Dan
- Popp, Zachary
- Portis, D'Angelo
- Poulos, Alan
- Pozzi, Tara
- Prestley, Robert
- Presuma, Lamarre
- Prevatt, David
- Pridmore, Cynthia
- Private Company
- Prudencio, Wendy
- PurpleAir
- Pájaro, César
- Pérez Díaz, Mauricio
- Qiu, Minghao
- Quinn, Brandon
- RAPID, NHERI
- Rahman, Fariha
- Ramirez Diaz, Zyanya
- Ramirez-Rios, Diana
- Ramos, Jessica
- Ramos, Maria
- Randazza, Juliette
- Rathburn, Audine
- Rathje, Ellen
- Rattez, Hadrien
- Raubenheimer, Britt
- Ravichandran, Ravi
- Rawajfih, Hadiah
- Reed, A. Nicole
- Reed, Derek
- Reid, Colleen
- Reinhold, Timothy
- Renteria, Willington
- Requia, Weeberb J
- Reusch, Mouse
- Rhode-Barbarigos, Landolf
- Rice, Brendan
- Richmond, Joseph
- Rico, Isabella
- Rihner, Madeline
- Rincon, Raul
- Ritchie, Liesel
- Rittelmeyer, Brandon
- Rivera, Juliana
- Rizer, Chris
- Robert Wood Johnson Foundation
- Robertson, Ian
- Robichaux, Sophia
- Rodgers, Janise
- Rodriguez, Lillian
- Rodríguez, Vladimir
- Roegner, David
- Roering, Josh
- Rogus, Stephanie
- Romão, Xavier
- Rosa, Carla
- Rose, Hailey-Rae
- Rosenheim, Nathanael
- Rosinski, Anne
- Rosser, Brenda
- Roueche, David
- Rovai, Andre
- Roy, Nimisha
- Ru, Siyu
- Rubenfeld, Sasha
- Ruggiero, Reilly
- Ruiz-García, Jorge
- Rumbach, Andrew
- Rundle, Jason
- Russo, Brittany
- SOLTANI, ALIREZA
- Sabath, Ben
- Sabath, M Benjamin
- Sabath, Matthew B
- Saccente, Alexandra
- Sadek, Salah
- Safiey, Amir
- Sahin, Arda
- Sailor, David
- Sanderson, Dylan
- Sanusi, Fehintola
- Sardana, Nishtha
- Sarpy, Sue Ann
- Sasanakul, Inthuorn
- Scagliotti, Giulia
- Scharer, Kate
- Schlegelmilch, Jeffrey
- Schneider, Florian
- Schneider, Florian A.
- Schroeder, John
- Schueller, Alexandra
- Schuettrumpf, Holger
- Schulze, Stefanie
- Schumacher, Russ
- Schwartz, Joel
- Sebastiao, Virgilio
- Senogles, Andrew
- Senturk, Adem
- Seong, Kijin
- Sezen, Halil
- Shah, Sameer
- Shahandashti, Mohsen
- Shailesh Bavadekar
- Shams, Rashid
- Sharma, Prativa
- Shekel, Tomer
- Shi, Liuhua
- Shobert, Samantha (Nicki)
- Shtein, Alexandra
- Sibley, Martha
- Silva, Javier
- Silver, Amber
- Silvern, Rachel
- Simpson, Chase
- Singh, Chandrika
- Smallegan, Stephanie
- Smith, Daniel
- Smith, Michael
- Snay, April
- Song, Annie
- Song, Insang
- Sonmezer, Yetis Bulent
- Soto Vergel, Angelo Joseph
- Spangler, Keith
- Spangler, Keith R
- Spears, Amber
- Spoto, Federica
- Staisch, Lydia
- Stambuk, Natasa
- Stamm, Juergen
- Star, Lisa
- Stark, Nina
- Stark, Timothy
- State Agency
- Stephens, Max
- Stevens, Allison
- Stevens, Cason
- Stewart, Jonathan
- Stipcevic, Josip
- Storesund, Rune
- Stowell, Jennifer
- Strader, Stephen
- Stylianos Serghiou
- Sue Wing, Ian
- Sullivan, Emily
- Suprizio, Melissa P
- Sutley, Elaina
- Swanson, Brian
- Swapnil Vispute
- Sönmez, Egemen
- Tafur, Anibal
- Taher, Sdiq
- Tapera, Tinashe
- Tec, Mauricio
- Teresi, Joseph
- Thomas, Kate
- Thompson, Tyler
- Thomson, Dana R
- Thomson-Browne, Dana
- Tillema, Shelby
- Tobin, Jennifer
- Tohm, Calvin
- Tomac, Ingrid
- Tomer Shekel
- Tomic, Igor
- Tomiczek, Tori
- Toprak, Selcuk
- Tormos-Aponte, Fernando
- Townsend, Dougal
- Tremayne, Heidi
- Trisovic, Ana
- Tsai, Alicia
- Tunc, Sehymus Can
- Turner, Fred
- Turner, Kelly
- U.S. Department of Transportation (DOT)
- U.S. Multi-Resolution Land Characteristics Consortium (MRLC)
- US Office of Aircraft Services (OAS)
- Ulmer, Kristin
- United States Agency for International Development (USAID)
- United States Census Bureau (US Census)
- United States Department of Agriculture (USDA)
- United States Department of Energy, Grid Deployment Office (GDO)
- United States Department of the Interior (USDOI)
- United States Department of the Interior (USDOI) - Office of Wildland Fire
- United States Forestry Service (USFS)
- United States Geological Survey (USGS)
- University of California Merced
- University of Cincinnati
- University of Goiás, LAPIG
- Urango, Angie
- Van Zandt, Shannon
- Vanos, Jennifer
- Vargas, Jáver
- Vazquez, Karen
- Vega, Sofia
- Velasco, Luis
- Veneri, Paolo
- Vickery, Jamie
- Vila, Olivia
- Vilanova Garratón, Eduardo
- Villarreal, Melissa
- Villeneuve, Marlene
- Vispute, Swapnil
- Vivian, Do
- Vlahovic, Igor
- Vo, Long
- Vorce, Mike
- Vosoughifar, Hamidreza
- Vucenovic, Helena
- Vyas, Piyush
- Wang, Jun
- Wang, Pengfei
- Wang, Ping
- Wang, Ruijia
- Wang, Sherrie
- Wang, Tina
- Wang, Yichen
- Wang, Yongfei
- Wang, Yujie
- Wartman, Joseph
- Washington State Health Care Authority
- Washington University in St. Louis
- Watkins, Lance
- Watson, Maria
- Wei, Yaguang
- Wei, Zhuoxuan
- Wellenius, Greg
- Wellenius, Gregory
- Wells, Dave
- Welton-Mitchell, Courtney
- Wen, Jeffrey
- Wham, Brad
- Whelton, Andrew
- Wibowo, Hartanto
- Wilhelmi, Olga
- Williams, Abrina
- Wilson, Meredith
- Winters, Maria
- Winters, Maria A.
- Wirz, Christopher
- Wittich, Christine
- Wolfson, Jack M
- Womble, Arn
- Wondolowski, Maxwell
- Wood, Richard
- Wood, Richard L
- Woodward, Sophie
- Wooten, R. Lee
- World Data Center for Climate (WDCC)
- World Resource Institute
- Wright, Mary
- Wu, Haorui
- Wu, Shenghua
- Wu, Tristan
- Wu, Xiao
- Wuerth, Anthony
- Xiao, Yu
- Xiaoshi, Xing
- Xing, Xiaoshi
- Xu, Yiming
- Yan, Zhengxiao
- Yash Shah
- Yashinsky, Mark
- Yesiller, Nazli
- Yeung, J. Sean
- Yi, Zhengxiang
- Zaghi, Arash
- Zdebski, Jaqueline
- Zhan, Weiwei
- Zhang, Danrong
- Zhang, Yunlan
- Zhao, Xilei
- Zhu, Qiao
- Zimmaro, Paolo
- Ziotopoulou, Katerina
- Zisis, Ioannis
- Zlatović, Sonja
- Zottarelli, Lisa
- de Alcantara Araujo, Diogo Stalin
- de Groot, Robert
- de Sherbinin, Alex
- de la Torre, Chris
- du Bray, Meg
- grant, alex
- laefer, debra
- patton, jason
- van Ginkel, Kees
- van Marle, Margreet
- van de Lindt, John
- Álvarez, Juan
- Çelik, Süleyman
- Žugić, Željko

Unique Affiliations (50):
- Ben-Gurion University of the Negev
- Boston University
- Boston University School of Public Health
- Boston Universiy
- CIESIN, Columbia University
- Center for Integrated Earth System Information (CIESIN), Columbia University
- Center for Integrated Earth System Information - CIESIN - Columbia University
- Center for Operational Oceanographic Products and Services
- Centre for Chronic Disease Control, India
- Chicago Tribune
- Columbia Climate School Center for Integrated Earth System Information
- Columbia University
- Columbia University Mailman School of Public Health
- Department of Environmental Health, Boston University School of Public Health, Boston, MA
- ESRI
- Emory University
- Emory University Rollins School of Public Health
- European Commission, JRC
- Google LLC, Mountain View, CA
- Google, LLC
- Gran Sasso Science Institute
- Harvard Data Science Initiative
- Harvard Department of Earth and Planetary Sciences
- Harvard John A. Paulson School of Engineering and Applied Sciences
- Harvard T.H. Chan School of Public Health
- Harvard University
- Heluna Health
- Independent Consultant
- Marketing for Change
- NASA Goddard Space Flight Center
- Northeastern University
- Scripps Institution of Oceanography, University of California San Diego
- Stanford University
- The Institute for Quantitative Social Science Harvard University
- Tsinghua University Vanke School of Public Health
- U.S. Agency for International Development (USAID)
- U.S. Environmental Protection Agency
- University of California Berkeley College of Engineering
- University of Copenhagen Department of Public Health
- University of Hawaii at Manoa
- University of Maryland, Baltimore County
- University of Southern California
- University of Southern California Keck School of Medicine
- University of Toronto School of the Environment
- University of Washington School of Public Health
- Yale University
- https://ror.org/00j4k1h63
- https://ror.org/01cwqze88
- https://ror.org/03vek6s52
- https://ror.org/05vt9qd57

Unique Countries/Locations (14):
- California
- Connecticut
- Contiguous US
- Global
- Kenya
- Maine
- Major US cities
- Massachusetts
- Mexico
- N/A
- New Hampshire
- Rhode Island
- United States
- Vermont
